"","host","virus","presence","suitability"
"3382","Pteropus melanopogon","Betacoronavirus",0,4.79947056074464e+89
"2686","Corynorhinus rafinesquii","Betacoronavirus",0,2.08657415575462e+89
"2808","Hesperoptenus blanfordi","Betacoronavirus",0,2.08407292505988e+89
"2614","Artibeus toltecus","Betacoronavirus",0,1.18406201504696e+89
"3374","Pteropus leucopterus","Betacoronavirus",0,1.16347685933429e+89
"3126","Myotis insularum","Betacoronavirus",0,1.1154296985361e+89
"3190","Neopteryx frosti","Betacoronavirus",0,9.27325626366488e+88
"2694","Cynopterus luzoniensis","Betacoronavirus",0,7.60435274507408e+88
"3551","Sturnira thomasi","Betacoronavirus",0,7.54732829837803e+88
"3318","Pipistrellus westralis","Betacoronavirus",0,7.0918577297021e+88
"3323","Platyrrhinus chocoensis","Betacoronavirus",0,6.13248278541613e+88
"2810","Hesperoptenus gaskelli","Betacoronavirus",0,6.03853923382102e+88
"135","Artibeus phaeotis","Betacoronavirus",1,4.70477615092915e+88
"3461","Rhinolophus ruwenzorii","Betacoronavirus",0,4.70477615092915e+88
"3132","Myotis longipes","Betacoronavirus",0,4.41697347887613e+88
"3550","Sturnira oporaphilum","Betacoronavirus",0,4.36006296782852e+88
"3465","Rhinolophus shortridgei","Betacoronavirus",0,4.12938953323614e+88
"2650","Chaerephon pumilus","Betacoronavirus",0,3.40325207741188e+88
"3151","Myotis oxygnathus","Betacoronavirus",0,2.29405020311143e+88
"3112","Myotis fimbriatus","Betacoronavirus",0,2.27321229635628e+88
"3145","Myotis nattereri","Betacoronavirus",0,2.27321229635628e+88
"3173","Myotis velifer","Betacoronavirus",0,2.27321229635628e+88
"3113","Myotis findleyi","Betacoronavirus",0,2.2474038225621e+88
"2811","Hesperoptenus tickelli","Betacoronavirus",0,2.12879231419722e+88
"2788","Glauconycteris kenyacola","Betacoronavirus",0,1.94388852117248e+88
"3164","Myotis scotti","Betacoronavirus",0,1.72877791266907e+88
"3321","Platyrrhinus aurarius","Betacoronavirus",0,1.72006644690604e+88
"3432","Rhinolophus eloquens","Betacoronavirus",0,1.54643360567472e+88
"3458","Rhinolophus robinsoni","Betacoronavirus",0,1.54643360567472e+88
"166","Myotis dasycneme","Betacoronavirus",1,1.47194011497226e+88
"2620","Balantiopteryx io","Betacoronavirus",0,1.47194011497226e+88
"3139","Myotis moluccarum","Betacoronavirus",0,1.47194011497226e+88
"3167","Myotis siligorensis","Betacoronavirus",0,1.47194011497226e+88
"3106","Myotis cobanensis","Betacoronavirus",0,1.26692070033165e+88
"3136","Myotis macrotarsus","Betacoronavirus",0,1.26692070033165e+88
"3165","Myotis septentrionalis","Betacoronavirus",0,1.26692070033165e+88
"3194","Neoromicia helios","Betacoronavirus",0,1.26692070033165e+88
"3157","Myotis pruinosus","Betacoronavirus",0,1.26425936120386e+88
"3187","Natalus stramineus","Betacoronavirus",0,1.26425936120386e+88
"3121","Myotis hasseltii","Betacoronavirus",0,1.09940230029001e+88
"165","Mops condylurus","Betacoronavirus",1,9.8202864808461e+87
"178","Pipistrellus pygmaeus","Betacoronavirus",1,9.17522008296455e+87
"3314","Pipistrellus sturdeei","Betacoronavirus",0,8.83810940259392e+87
"3186","Natalus primus","Betacoronavirus",0,8.5509839633985e+87
"2706","Dobsonia anderseni","Betacoronavirus",0,8.04841262048547e+87
"3413","Pteropus woodfordi","Betacoronavirus",0,7.80578149975176e+87
"136","Aselliscus stoliczkanus","Betacoronavirus",1,7.30599426025467e+87
"3437","Rhinolophus hildebrandtii","Betacoronavirus",0,7.30599426025467e+87
"3464","Rhinolophus shameli","Betacoronavirus",0,7.30599426025467e+87
"3328","Platyrrhinus recifinus","Betacoronavirus",0,6.23285416776916e+87
"3324","Platyrrhinus dorsalis","Betacoronavirus",0,5.91632256560263e+87
"176","Pipistrellus nathusii","Betacoronavirus",1,5.649782954519e+87
"2800","Glyphonycteris behnii","Betacoronavirus",0,5.50218536592146e+87
"2612","Artibeus inopinatus","Betacoronavirus",0,5.00010732252056e+87
"3317","Pipistrellus wattsi","Betacoronavirus",0,5.00010732252056e+87
"3439","Rhinolophus hillorum","Betacoronavirus",0,4.98762043478293e+87
"3467","Rhinolophus silvestris","Betacoronavirus",0,4.98762043478293e+87
"3115","Myotis fortidens","Betacoronavirus",0,4.45704878846825e+87
"3147","Myotis nigricans","Betacoronavirus",0,4.45704878846825e+87
"3175","Myotis volans","Betacoronavirus",0,4.45704878846825e+87
"169","Myotis ricketti","Betacoronavirus",1,4.23849639371081e+87
"3131","Myotis levis","Betacoronavirus",0,4.23849639371081e+87
"3189","Neonycteris pusilla","Betacoronavirus",0,4.23849639371081e+87
"3541","Sturnira bogotensis","Betacoronavirus",0,4.14327793841664e+87
"3307","Pipistrellus nanulus","Betacoronavirus",0,3.58003178472006e+87
"180","Pteronotus davyi","Betacoronavirus",1,3.50923811826997e+87
"3326","Platyrrhinus infuscus","Betacoronavirus",0,3.02686900896346e+87
"3320","Platymops setiger","Betacoronavirus",0,2.85896889870274e+87
"192","Rhinolophus rex","Betacoronavirus",1,2.73928581056942e+87
"3431","Rhinolophus denti","Betacoronavirus",0,2.73928581056942e+87
"3325","Platyrrhinus helleri","Betacoronavirus",0,2.72302325406852e+87
"3545","Sturnira luisi","Betacoronavirus",0,2.573335693275e+87
"3182","Myzopoda aurita","Betacoronavirus",0,2.56152956632907e+87
"2942","Lasiurus xanthinus","Betacoronavirus",0,2.55229796474949e+87
"3327","Platyrrhinus lineatus","Betacoronavirus",0,2.39562561049716e+87
"138","Chaerephon plicatus","Betacoronavirus",1,2.29244766720428e+87
"2948","Lichonycteris obscura","Betacoronavirus",0,2.05535652230014e+87
"3103","Myotis chiloensis","Betacoronavirus",0,1.80905735645438e+87
"3134","Myotis macrodactylus","Betacoronavirus",0,1.80905735645438e+87
"3163","Myotis schaubi","Betacoronavirus",0,1.80905735645438e+87
"3192","Neoromicia flavescens","Betacoronavirus",0,1.80905735645438e+87
"3309","Pipistrellus paterculus","Betacoronavirus",0,1.76537046252093e+87
"3148","Myotis nipalensis","Betacoronavirus",0,1.72833256493365e+87
"3105","Myotis ciliolabrum","Betacoronavirus",0,1.56273511646893e+87
"3135","Myotis macropus","Betacoronavirus",0,1.56273511646893e+87
"3193","Neoromicia guineensis","Betacoronavirus",0,1.56273511646893e+87
"2609","Artibeus gnomus","Betacoronavirus",0,1.55860803762564e+87
"3128","Myotis keenii","Betacoronavirus",0,1.55860803762564e+87
"3156","Myotis planiceps","Betacoronavirus",0,1.55860803762564e+87
"3185","Natalus major","Betacoronavirus",0,1.55860803762564e+87
"2705","Diphylla ecaudata","Betacoronavirus",0,1.55097762757578e+87
"2615","Artibeus watsoni","Betacoronavirus",0,1.34873143523545e+87
"3434","Rhinolophus formosae","Betacoronavirus",0,1.34873143523545e+87
"3462","Rhinolophus sakejiensis","Betacoronavirus",0,1.34873143523545e+87
"3365","Pteropus faunulus","Betacoronavirus",0,1.18298096930666e+87
"3394","Pteropus poliocephalus","Betacoronavirus",0,1.18298096930666e+87
"3421","Rhinolophus bocharicus","Betacoronavirus",0,1.18298096930666e+87
"3433","Rhinolophus euryotis","Betacoronavirus",0,1.14621175655172e+87
"3460","Rhinolophus rufus","Betacoronavirus",0,1.14621175655172e+87
"2945","Leptonycteris curasoae","Betacoronavirus",0,1.10027338628356e+87
"3546","Sturnira magna","Betacoronavirus",0,1.03464422429006e+87
"3133","Myotis lucifugus","Betacoronavirus",0,9.6656403922036e+86
"3306","Pipistrellus minahassae","Betacoronavirus",0,9.43034234015525e+86
"3588","Triaenops auritus","Betacoronavirus",0,8.83096253035355e+86
"3158","Myotis punicus","Betacoronavirus",0,8.4996377431902e+86
"3329","Platyrrhinus umbratus","Betacoronavirus",0,8.48815771369057e+86
"3446","Rhinolophus maclaudi","Betacoronavirus",0,6.67802622560756e+86
"3473","Rhinolophus trifoliatus","Betacoronavirus",0,6.67802622560756e+86
"167","Myotis daubentonii","Betacoronavirus",1,6.3903493224588e+86
"3140","Myotis montivagus","Betacoronavirus",0,6.3903493224588e+86
"3168","Myotis simus","Betacoronavirus",0,6.3903493224588e+86
"3209","Nyctalus leisleri","Betacoronavirus",0,6.35426673843379e+86
"3116","Myotis frater","Betacoronavirus",0,6.2815759347331e+86
"3316","Pipistrellus tenuis","Betacoronavirus",0,5.93234967607899e+86
"3146","Myotis nesopolus","Betacoronavirus",0,5.70086920557306e+86
"3174","Myotis vivesi","Betacoronavirus",0,5.70086920557306e+86
"3565","Tadarida teniotis","Betacoronavirus",0,5.68195305887417e+86
"3557","Tadarida aegyptiaca","Betacoronavirus",0,5.58209714213208e+86
"2749","Eptesicus furinalis","Betacoronavirus",0,5.34891531546189e+86
"3311","Pipistrellus rueppellii","Betacoronavirus",0,4.94023081850668e+86
"3435","Rhinolophus fumigatus","Betacoronavirus",0,4.81714304935264e+86
"3442","Rhinolophus keyensis","Betacoronavirus",0,4.28309156936623e+86
"3566","Tadarida ventralis","Betacoronavirus",0,4.26560195129699e+86
"3558","Tadarida australis","Betacoronavirus",0,4.13630294140571e+86
"183","Pteropus giganteus","Betacoronavirus",1,3.94932587231108e+86
"3395","Pteropus pselaphon","Betacoronavirus",0,3.94932587231108e+86
"3422","Rhinolophus borneensis","Betacoronavirus",0,3.94932587231108e+86
"2939","Lasiurus salinae","Betacoronavirus",0,3.51692087995531e+86
"2806","Harpyionycteris celebensis","Betacoronavirus",0,3.41875856853474e+86
"189","Rhinolophus hipposideros","Betacoronavirus",1,3.37878259710191e+86
"3468","Rhinolophus simulator","Betacoronavirus",0,3.37878259710191e+86
"3578","Taphozous theobaldi","Betacoronavirus",0,3.3456948550846e+86
"3159","Myotis ridleyi","Betacoronavirus",0,3.29856776502261e+86
"3177","Myotis yanbarensis","Betacoronavirus",0,3.2735113241123e+86
"3444","Rhinolophus lepidus","Betacoronavirus",0,3.24894417869668e+86
"3459","Rhinolophus rouxii","Betacoronavirus",0,3.12848155938183e+86
"2604","Artibeus cinereus","Betacoronavirus",0,2.8866445475313e+86
"3036","Mops nanulus","Betacoronavirus",0,2.8866445475313e+86
"2933","Lasiurus ega","Betacoronavirus",0,2.77967198153303e+86
"186","Rhinolophus clivosus","Betacoronavirus",1,2.47961902668863e+86
"3451","Rhinolophus megaphyllus","Betacoronavirus",0,2.45294430693557e+86
"2797","Glossophaga longirostris","Betacoronavirus",0,2.4185354362624e+86
"3472","Rhinolophus swinnyi","Betacoronavirus",0,2.19754988621713e+86
"3383","Pteropus melanotus","Betacoronavirus",0,2.0738069502309e+86
"3409","Pteropus ualanus","Betacoronavirus",0,2.0738069502309e+86
"3122","Myotis hermani","Betacoronavirus",0,1.99135308784529e+86
"3180","Mystacina robusta","Betacoronavirus",0,1.99135308784529e+86
"3563","Tadarida latouchei","Betacoronavirus",0,1.87164292049297e+86
"3450","Rhinolophus marshalli","Betacoronavirus",0,1.83399514332744e+86
"193","Rhinolophus thomasi","Betacoronavirus",1,1.66971293494153e+86
"2617","Asellia tridens","Betacoronavirus",0,1.61289789618271e+86
"3436","Rhinolophus guineensis","Betacoronavirus",0,1.61289789618271e+86
"3463","Rhinolophus sedulus","Betacoronavirus",0,1.61289789618271e+86
"191","Rhinolophus monoceros","Betacoronavirus",1,1.57459401717673e+86
"3560","Tadarida fulminans","Betacoronavirus",0,1.38745105269516e+86
"2616","Asellia patrizii","Betacoronavirus",0,1.3517081168068e+86
"2946","Leptonycteris nivalis","Betacoronavirus",0,1.25040829836899e+86
"3577","Taphozous nudiventris","Betacoronavirus",0,1.2045526090197e+86
"3388","Pteropus ocularis","Betacoronavirus",0,1.18608177158468e+86
"3415","Pygoderma bilabiatum","Betacoronavirus",0,1.18608177158468e+86
"3123","Myotis horsfieldii","Betacoronavirus",0,1.1051802780111e+86
"3152","Myotis oxyotus","Betacoronavirus",0,1.1051802780111e+86
"3181","Mystacina tuberculata","Betacoronavirus",0,1.1051802780111e+86
"190","Rhinolophus mehelyi","Betacoronavirus",1,1.10284074875294e+86
"134","Artibeus obscurus","Betacoronavirus",1,1.03695957607732e+86
"3031","Mops congicus","Betacoronavirus",0,8.72931130436275e+85
"3384","Pteropus molossinus","Betacoronavirus",0,8.35496674010688e+85
"3410","Pteropus vampyrus","Betacoronavirus",0,8.35496674010688e+85
"3035","Mops mops","Betacoronavirus",0,8.32744418363357e+85
"2940","Lasiurus seminolus","Betacoronavirus",0,8.11092501854602e+85
"3124","Myotis hosonoi","Betacoronavirus",0,7.87482338039143e+85
"3153","Myotis ozensis","Betacoronavirus",0,7.87482338039143e+85
"3549","Sturnira nana","Betacoronavirus",0,7.83157229203127e+85
"2860","Hipposideros pomona","Betacoronavirus",0,6.31551157087683e+85
"2887","Hypsugo ariel","Betacoronavirus",0,6.31551157087683e+85
"2934","Lasiurus egregius","Betacoronavirus",0,6.29883938782862e+85
"3117","Myotis gomantongensis","Betacoronavirus",0,5.72422702697527e+85
"3176","Myotis welwitschii","Betacoronavirus",0,5.72422702697527e+85
"3418","Rhinolophus alcyone","Betacoronavirus",0,5.40982908828205e+85
